45 1 3 0 -22.391619647203584 7.249026362425547 7.041441472858326 0 0 0
2170 365 1 -1.1128 -16.98269459536982 3.352429401147377 5.135283176488126 0 0 0
2171 365 2 0.5564 -17.71592798095805 2.9080494556518706 4.709692840163441 0 0 0
981 1 3 0 -2.422464450098426 20.181217614858458 4.5654239592646375 0 0 1
2440 455 1 -1.1128 -0.27610915897508 8.683221229298177 4.737117858305441 0 0 0
1628 184 2 0.5564 -10.170641900795466 1.2361813065698477 10.855455109993393 0 0 -1
1682 202 2 0.5564 -14.949753687732127 6.943195404193937 4.179272741932479 0 0 0
1523 149 2 0.5564 -11.119172717186323 1.847087623020016 3.755067715890155 0 0 -1
1524 149 2 0.5564 -9.615517864499012 1.9114247588115865 3.9187075773541507 0 0 -1
1328 84 2 0.5564 -10.875991826052402 6.55312341674205 4.644523457212134 0 0 0
1522 149 1 -1.1128 -10.423168892122142 1.742126979479097 4.403753913423668 0 0 -1
2480 468 2 0.5564 -13.01676729849585 0.9363443089974484 6.157145283288829 0 0 -1
1169 31 2 0.5564 -15.765838647229792 7.065846377751189 10.226520088515771 0 0 -1
1168 31 1 -1.1128 -15.563552949594705 7.82743456263454 9.683108843859536 0 0 -1
1170 31 2 0.5564 -15.204903787453446 7.458033115248363 8.876173148052644 0 0 -1
1681 202 1 -1.1128 -15.28275426095825 6.081989878663005 4.431597016345627 0 0 0
1761 228 2 0.5564 -4.830335884916795 0.911634047397385 -3.2266984375094614 0 0 0
2667 530 2 0.5564 -13.771443880308041 7.41163418344575 7.010811836470482 0 0 -1
2665 530 1 -1.1128 -14.450130290120661 6.790214021408058 7.274352348158642 0 0 -1
2666 530 2 0.5564 -14.850645877631528 6.509086640569488 6.451682002509784 0 0 -1
1129 18 1 -1.1128 -15.021372843496401 2.717951373666187 9.844693406053661 0 0 -1
1683 202 2 0.5564 -14.627479524034133 5.4659089907869545 4.104043627590332 0 0 0
1131 18 2 0.5564 -14.23982627322254 2.6195683039241247 9.300875812470588 0 0 -1
1574 166 2 0.5564 -14.221539058295612 2.2954235702102466 4.752037884184489 0 0 -1
1912 279 1 -1.1128 -12.102441634650678 2.2858447380890183 8.955336412449725 0 0 0
1914 279 2 0.5564 -11.529217661705207 1.6049327770989974 9.3074798953389 0 0 0
1913 279 2 0.5564 -12.47092449769113 1.9016022320735968 8.159842894415524 0 0 0
1130 18 2 0.5564 -14.696681191052182 3.0834965483272803 10.667605253265297 0 0 -1
1627 184 1 -1.1128 -10.015525075492754 0.7405014152582434 10.051420219995633 0 0 -1
2481 468 2 0.5564 -14.107479027221299 1.0799108438723308 7.197160559527379 0 0 -1
1573 166 1 -1.1128 -14.53364718201517 2.4298252673215837 3.857187873876226 0 0 -1
1575 166 2 0.5564 -14.974941959932018 1.6109758425105476 3.631408338337197 0 0 -1
1944 289 2 0.5564 -11.189910120924043 4.0366168593016445 8.832382070454754 0 0 -1
1942 289 1 -1.1128 -10.598929589972158 4.6892200791095915 8.456772021568238 0 0 -1
3500 808 2 0.5564 -10.712898124396048 4.123186443750702 6.655842915212973 0 0 -1
1385 103 2 0.5564 -10.925445642617898 6.750811028598724 9.86005109433843 0 0 -1
1907 277 2 0.5564 -10.625444249493032 6.161869536717955 7.442120517051086 0 0 -1
1429 118 1 -1.1128 -8.266433766671312 2.528799144590768 8.5303369667035 0 0 -1
1431 118 2 0.5564 -8.88191950838587 2.1961044591747125 9.183577652402914 0 0 -1
1943 289 2 0.5564 -9.726988545498482 4.415380272592961 8.741310990325994 0 0 -1
3501 808 2 0.5564 -10.721393714765629 3.339394038388939 5.360662416804802 0 0 -1
3499 808 1 -1.1128 -10.738395005252407 4.232267267071628 5.705220416192872 0 0 -1
1762 229 1 -1.1128 -7.136044386865366 6.12241695107601 7.412791663638131 0 0 0
1764 229 2 0.5564 -7.343645410512974 5.3170812013359825 6.938905595674312 0 0 0
2479 468 1 -1.1128 -13.439684329281619 1.578921156529223 6.726766236682487 0 0 -1
1931 285 2 0.5564 -8.803011156846651 3.9001853467781484 5.811860943620861 0 0 0
1930 285 1 -1.1128 -7.9884051580237 3.741999420458163 6.288962727848908 0 0 0
1932 285 2 0.5564 -8.24834952497693 3.2017614877567904 7.035155593412708 0 0 0
1906 277 1 -1.1128 -10.565539150995232 7.051776245099467 7.094688096688133 0 0 -1
3476 800 2 0.5564 -13.337163369185074 0.5734477323125633 -2.116170963772705 0 0 0
1453 126 1 -1.1128 -0.6062661836614014 1.6739468172509846 2.6362540524619655 0 0 0
1251 58 2 0.5564 -5.091833023748499 7.455111634031044 10.554811253361416 0 0 -1
23 1 3 0 -4.484712612135374 19.93101128494054 8.246894008443377 0 0 0
1937 287 2 0.5564 -7.693573154438891 5.720132624766762 10.675140674876102 0 0 0
1938 287 2 0.5564 -7.1218417194472 6.386735901735167 9.441990871695145 0 0 0
1936 287 1 -1.1128 -7.2748562266372545 6.527372501933274 10.37635683664202 0 0 0
2646 523 2 0.5564 -8.49100091933284 0.5305270796010558 7.789362950587185 0 0 0
1760 228 2 0.5564 -5.238878271939107 1.6448753768086068 -4.486597427184025 0 0 0
2260 395 1 -1.1128 -3.998884478946724 5.760582676901321 4.34814491168348 0 0 0
2261 395 2 0.5564 -3.743704008338974 4.878779225345975 4.076967048311863 0 0 0
2262 395 2 0.5564 -3.999748893245729 5.726660014519209 5.304743236371964 0 0 0
24 1 3 0 -5.887319689411633 19.927673814826075 8.217316339024755 0 0 0
1430 118 2 0.5564 -7.500340654330489 2.797570988232562 9.037382243964462 0 0 -1
1763 229 2 0.5564 -6.203824055642699 6.26420556618788 7.248191796803959 0 0 0
1839 254 2 0.5564 -13.572747766924142 0.4725617053398593 -8.508902686705456 0 0 0
2482 469 1 -1.1128 -4.992631988927196 0.5632995494545499 9.713482765899984 0 0 -1
2460 461 2 0.5564 -1.055814517150845 0.053343269101951266 -2.77684276758312 0 0 1
141 1 3 0 -2.40819949457125 19.849029461831 9.41654016448195 0 0 0
1503 142 2 0.5564 -6.136904342101169 3.1806517637102445 5.8743600993670055 0 0 -1
1501 142 1 -1.1128 -5.303452048355915 2.866302171978129 5.523969663325927 0 0 -1
3448 791 1 -1.1128 -0.35361349799941777 3.305316267419154 9.519379850991392 0 0 0
2391 438 2 0.5564 -3.334463517673107 3.4422210851988257 6.18631565734832 0 0 -1
2192 372 2 0.5564 -4.281257498612038 0.7376902221026267 7.9752944170596205 0 0 1
1502 142 2 0.5564 -5.126610022065123 2.0614919349413023 6.011041777360379 0 0 -1
2390 438 2 0.5564 -1.8489658773804565 3.5505277851189185 5.915277599475063 0 0 -1
2193 372 2 0.5564 -3.5277411993565555 0.5651409692252568 6.673628117118932 0 0 1
2037 320 2 0.5564 -2.928711600752756 4.0867582911745615 8.43330644510403 0 0 -1
2036 320 2 0.5564 -4.264593076580702 3.8494847031112553 9.10488453533253 0 0 -1
2659 528 1 -1.1128 -5.976723957498565 3.0985396733640163 9.998102513226138 0 0 -1
2660 528 2 0.5564 -5.540146842269688 2.259000707678302 9.853857501166953 0 0 -1
1868 264 2 0.5564 -0.7594378471286356 5.634286489173307 4.4343838077768964 0 0 0
2661 528 2 0.5564 -5.484736739397954 3.5054744590015376 10.711253634214591 0 0 -1
2389 438 1 -1.1128 -2.5809263597036547 4.017566131510352 6.318193102699995 0 0 -1
2191 372 1 -1.1128 -4.348648948174818 0.9001004123508178 7.034383604753815 0 0 1
2035 320 1 -1.1128 -3.4587719944589854 4.360315938701125 9.181927871242436 0 0 -1
1867 264 1 -1.1128 -0.6777285593453933 6.181110028185095 5.215754051569133 0 0 0
2721 548 2 0.5564 -1.5384473472036126 6.849017297808038 10.161079503977044 0 0 -1
1308 77 2 0.5564 -3.9258556145929524 5.694293708351339 7.574780927743409 0 0 0
1869 264 2 0.5564 -1.5455443599915746 6.154956502129571 5.618796944663363 0 0 0
2719 548 1 -1.1128 -1.7799781223928415 6.091898494551846 10.69462038353206 0 0 -1
2720 548 2 0.5564 -2.309349092408393 5.547008629409763 10.112303229283913 0 0 -1
1306 77 1 -1.1128 -4.329818229618793 6.42337516484343 7.104157639582876 0 0 0
1691 205 2 0.5564 -0.1861504863039099 0.512397715687513 6.5002025552866245 0 0 -1
1748 224 2 0.5564 -14.624910016667322 9.108803508888274 4.00730580982461 0 0 0
1709 211 2 0.5564 -16.950116716773163 9.65348822240267 4.29207441512012 0 0 0
1854 259 2 0.5564 -17.493978415234448 8.909733856833663 6.408850271547891 0 0 0
1128 17 2 0.5564 -16.641566830810472 9.136584311038435 8.748469779731112 0 0 -1
1002 1 3 0 -20.92254132562319 9.628213897719494 4.600479047599463 0 0 1
1001 1 3 0 -20.25503312684699 10.895383414265986 4.580638518797439 0 0 1
998 1 3 0 -18.54809172863673 13.077267094953113 4.625213735243791 0 0 1
997 1 3 0 -17.559610173592425 14.044326656619047 4.636286878835803 0 0 1
1852 259 1 -1.1128 -17.66177098456306 8.698481757371155 5.490454892749185 0 0 0
1853 259 2 0.5564 -18.612673741591873 8.760198159594408 5.399863133225926 0 0 0
1127 17 2 0.5564 -16.488829993519307 10.326667683393442 7.825286033170589 0 0 -1
1228 51 1 -1.1128 -14.966025864341994 12.148955012665 5.031492252566627 0 0 -1
1004 1 3 0 -22.118690698921334 7.885515926008193 5.7998506603263715 0 0 1
1000 1 3 0 -19.86568097980734 11.455648040795637 5.836128293379403 0 0 1
1126 17 1 -1.1128 -17.056135705608877 9.577368922853301 8.006800420684534 0 0 -1
1003 1 3 0 -21.408122737524412 9.108231844941868 5.818991535970819 0 0 1
999 1 3 0 -18.907458698690224 12.472739251379231 5.80741192967907 0 0 1
42 1 3 0 -20.961487599278406 9.629332691698746 7.061382880908999 0 0 0
41 1 3 0 -20.202860785171687 10.7900730988087 7.005735549167443 0 0 0
1229 51 2 0.5564 -14.955981364909245 11.95778261926009 5.969353681909559 0 0 -1
44 1 3 0 -22.113861086332214 7.856579702333689 8.245799402499623 0 0 0
43 1 3 0 -21.407153968545483 9.053859607004847 8.236060090482896 0 0 0
40 1 3 0 -19.721050926437808 11.260358105250178 8.196550269489757 0 0 0
162 1 3 0 -21.077444985823302 9.710679953377925 9.452178500954679 0 0 0
161 1 3 0 -20.15059012704329 10.725311347647068 9.465254355744017 0 0 0
164 1 3 0 -22.119454488182125 7.885760818965964 10.654763700111584 0 0 0
163 1 3 0 -21.466671788093436 9.124957424898255 10.691142037250597 0 0 0
160 1 3 0 -19.73487118478151 11.270459651300715 10.684561941997954 0 0 0
39 1 3 0 -18.976885330117838 12.46098958311884 8.263287439455162 0 0 0
159 1 3 0 -19.01879808430144 12.492371281847058 10.7242685593218 0 0 0
1153 26 1 -1.1128 -15.32550107052792 11.56645319500083 7.7968398491880695 0 0 -1
1154 26 2 0.5564 -15.897652161585814 12.238824422012359 8.166693736169437 0 0 -1
158 1 3 0 -18.505791710765845 12.931939702638783 9.521212139096253 0 0 0
38 1 3 0 -18.565382248631824 13.030903522578397 7.0663695348054 0 0 0
157 1 3 0 -17.493442436321324 13.941115624376843 9.476181405070083 0 0 0
37 1 3 0 -17.511469086743425 13.984708995433309 7.052091409754076 0 0 0
1230 51 2 0.5564 -15.32192574790157 11.356814776716016 4.628899452351961 0 0 -1
36 1 3 0 -16.98515479095855 14.46690986733366 8.262432932091023 0 0 0
156 1 3 0 -16.975325216584903 14.372170695196132 10.68083125663143 0 0 0
996 1 3 0 -16.9845753997194 14.51559206603839 5.862138374146176 0 0 1
1137 20 2 0.5564 -14.50536836332007 12.583142373756793 -10.792725765202063 0 0 0
1335 86 2 0.5564 -10.158813466315127 14.558134748200409 10.689681153043823 0 0 -2
1176 33 2 0.5564 -8.467983587657319 14.096373827270085 4.145147560903506 0 0 -1
1174 33 1 -1.1128 -8.06730377405863 13.228381766070013 4.192868730559069 0 0 -1
1155 26 2 0.5564 -14.477634069639084 11.716231698323087 8.215073983292989 0 0 -1
1296 73 2 0.5564 -10.741275483415528 11.142320262638073 4.587296249779005 0 0 -1
1295 73 2 0.5564 -9.439126527984058 11.821151225117756 4.2192040570002485 0 0 -1
1922 282 2 0.5564 -12.660235942172768 10.269134558674628 5.3877960418586675 0 0 -1
1467 130 2 0.5564 -12.061239694163916 13.709914958091963 9.857062018724411 0 0 -1
1466 130 2 0.5564 -13.193341101021854 14.572743374808448 9.341534403382228 0 0 -1
2750 558 2 0.5564 -8.391919539554518 8.214386931465185 10.78411799864241 0 0 -1
1144 23 1 -1.1128 -12.645083618428032 8.608833218131476 6.359581515013254 0 0 -1
1145 23 2 0.5564 -12.80808455251136 8.447075663084052 5.430336095955637 0 0 -1
1146 23 2 0.5564 -11.853581752643876 8.10736188526473 6.555242402497255 0 0 -1
1460 128 2 0.5564 -14.132263543426287 8.752341530085674 10.43917863329891 0 0 -1
1459 128 1 -1.1128 -13.641491758328577 9.542420909506783 10.665341151062858 0 0 -1
1465 130 1 -1.1128 -12.893397665079263 13.664849634365895 9.386196768603075 0 0 -1
1510 145 1 -1.1128 -6.979812289680141 13.391597811672941 10.218352921485495 0 0 -1
1908 277 2 0.5564 -9.632221097593192 7.261172774395999 7.1307760841451815 0 0 -1
2471 465 2 0.5564 -7.072572168416564 10.04061323103534 6.360541043380056 0 0 -1
1489 138 1 -1.1128 -7.508139815565641 8.432563236865942 6.3439438234408545 0 0 -1
2749 558 1 -1.1128 -9.187269004535406 8.588182798425985 -10.625881607554282 0 0 0
1490 138 2 0.5564 -7.837331075009636 8.376576881038615 5.446876103001967 0 0 -1
1491 138 2 0.5564 -7.476917519997986 7.524552319860188 6.64522974624276 0 0 -1
2751 558 2 0.5564 -9.474112009601225 9.240760560358044 10.524672777016427 0 0 -1
1921 282 1 -1.1128 -12.210766217974971 11.108851800817565 5.292487274137103 0 0 -1
2013 312 2 0.5564 -12.928369249068243 10.224398531966228 9.028267878152809 0 0 -1
2011 312 1 -1.1128 -12.517343358167476 10.65968110838683 8.281395304022285 0 0 -1
1483 136 1 -1.1128 -12.74782802239434 13.425971497582422 6.623445668148242 0 0 -1
1512 145 2 0.5564 -6.915107642107087 12.466066103445518 9.982903934635925 0 0 -1
1485 136 2 0.5564 -12.808754697526954 12.544392374839394 6.255562481771496 0 0 -1
1292 72 2 0.5564 -8.288007689567205 10.776691825396393 9.300623247686227 0 0 -2
1291 72 1 -1.1128 -9.229238771144558 10.70916473732582 9.46110998248369 0 0 -2
1293 72 2 0.5564 -9.626846110709145 11.273467002760407 8.798008777271919 0 0 -2
1484 136 2 0.5564 -12.898994306640365 13.305767171921143 7.56095913589435 0 0 -1
1997 307 2 0.5564 -9.92132931739225 12.934180943785954 6.815460280032336 0 0 0
2012 312 2 0.5564 -12.500808059012389 9.993233058693068 7.594514360326946 0 0 -1
1996 307 1 -1.1128 -9.731468317293682 12.08988702457642 7.224547561364904 0 0 0
1998 307 2 0.5564 -10.578657052150618 11.646031482172189 7.263217361034913 0 0 0
1776 233 2 0.5564 -11.76023732854571 14.290264478918235 5.312484152701255 0 0 -1
2220 381 2 0.5564 -8.279931462518128 14.808379037484602 9.346711917302041 0 0 -1
2472 465 2 0.5564 -7.963378509850895 11.20997618588732 6.722410554332634 0 0 -1
1175 33 2 0.5564 -7.469488042192989 13.280691006959522 4.9385978545024045 0 0 -1
1879 268 1 -1.1128 -6.512745429474333 10.655250075824345 10.108020304617696 0 0 -1
2291 405 2 0.5564 -4.7514910936707775 13.751428541236338 3.8894865041615216 0 0 0
1249 58 1 -1.1128 -4.359820320278733 8.0715855985876 10.536127039480961 0 0 -1
1250 58 2 0.5564 -3.613350176498613 7.567666159084382 10.860286492684914 0 0 -1
1656 193 2 0.5564 -1.76977045566356 8.797514508743403 5.836574860024081 0 0 0
1655 193 2 0.5564 -3.1212745493433496 9.40774144166055 6.141460035276124 0 0 0
1880 268 2 0.5564 -6.019363246484339 10.317158444460526 10.855348817725814 0 0 -1
2470 465 1 -1.1128 -7.060012183729996 10.98797444995055 6.496852647951204 0 0 -1
1348 91 1 -1.1128 -4.171499588598288 13.579736547013871 9.79806673126042 0 0 -1
1349 91 2 0.5564 -5.074471882951344 13.509843821937228 10.107885853447021 0 0 -1
1881 268 2 0.5564 -6.081810077463373 10.273363047453111 9.343370793787498 0 0 -1
1307 77 2 0.5564 -3.9224759765307624 7.205053092503553 7.477365017359052 0 0 0
2257 394 1 -1.1128 -1.387013343050619 7.857099285434641 8.749914467154348 0 0 -1
2258 394 2 0.5564 -1.9430777974144124 8.054144273138855 7.996125729625065 0 0 -1
1654 193 1 -1.1128 -2.422897431387594 8.88183298681382 6.531231180272838 0 0 0
1330 85 1 -1.1128 -5.647640958553431 13.25676965223637 6.08830912585305 0 0 0
1331 85 2 0.5564 -4.740321471009759 13.015597297316907 6.274961446419854 0 0 0
2512 479 1 -1.1128 -0.8534023431776541 13.812814225189959 9.849402608574353 0 0 -1
1332 85 2 0.5564 -6.143587118767605 12.449649978370452 6.225521066602064 0 0 0
1520 148 2 0.5564 -5.088593247711623 10.415085704107314 5.585594941563734 0 0 0
2514 479 2 0.5564 -1.3184630146502063 14.603039732959562 9.574640737338617 0 0 -1
1563 162 2 0.5564 -0.5830057306797349 11.990969013630878 4.504713511446509 0 0 0
1521 148 2 0.5564 -4.717361460340845 9.53131331329783 4.413831938518811 0 0 0
1519 148 1 -1.1128 -4.36706412014892 10.209800390662723 4.991048475044034 0 0 0
1788 237 2 0.5564 -1.4117741760894003 13.95528028357322 5.2209242454418705 0 0 0
1786 237 1 -1.1128 -2.2224546468606237 14.08490683884114 5.713088824966498 0 0 0
1787 237 2 0.5564 -2.911247202553148 14.07256013587126 5.048525629822592 0 0 0
1181 35 2 0.5564 -3.2963877840843274 12.58308433919172 8.25042491008775 0 0 0
1533 152 2 0.5564 -2.97881205746857 10.814420780126623 4.075897938949476 0 0 0
1531 152 1 -1.1128 -2.3655915992154717 11.307650072154862 3.5309966390672085 0 0 0
1532 152 2 0.5564 -2.7746978808674347 12.16670060403773 3.426612267500573 0 0 0
2277 400 2 0.5564 -3.84267220751937 9.87886584996439 7.964113330353871 0 0 0
1509 144 2 0.5564 -0.4384925033762121 10.092523278106222 10.635965865221534 0 0 -1
2275 400 1 -1.1128 -4.656427424377763 9.408882478197636 8.146184509912393 0 0 0
2276 400 2 0.5564 -4.503733363482127 8.982387785280853 8.98940373091545 0 0 0
2259 394 2 0.5564 -1.3722101448514992 8.669386174841886 9.256079184616985 0 0 -1
1507 144 1 -1.1128 -1.1305156914279926 10.537613521094586 10.14685398957372 0 0 -1
1180 35 1 -1.1128 -2.9271068056274747 12.118953169707599 7.499128921494352 0 0 0
1182 35 2 0.5564 -2.3774555267691935 12.769235489058431 7.061809557109058 0 0 0
1508 144 2 0.5564 -0.6665004595318216 11.035636565285637 9.473879424298168 0 0 -1
1986 303 2 0.5564 -5.789513177020451 15.04517203508911 6.397052321551676 0 0 -1
35 1 3 0 -15.930812666457886 15.366924857717219 8.238949462170329 0 0 0
995 1 3 0 -15.904867948011645 15.32671593663181 5.845926589358445 0 0 1
155 1 3 0 -15.856785962891465 15.240250445447034 10.706345868364924 0 0 0
154 1 3 0 -15.364775439441111 15.707798671579102 9.470731853663601 0 0 0
994 1 3 0 -15.346063058869778 15.733217946609921 4.6713383018278165 0 0 1
34 1 3 0 -15.310073740248797 15.776807383688016 7.040804979063342 0 0 0
1324 83 1 -1.1128 -8.987440272912085 16.078113423042282 3.2327942446316884 0 0 0
1545 156 2 0.5564 -6.928228619043654 16.683494074907927 3.5541195702800152 0 0 0
1774 233 1 -1.1128 -11.014761444042865 14.413203351418906 4.724790699188864 0 0 -1
1325 83 2 0.5564 -9.905178146313535 15.942479062516625 3.4685745611065606 0 0 0
1775 233 2 0.5564 -10.40868723935057 14.965791686905128 5.218300615234742 0 0 -1
2218 381 1 -1.1128 -8.95306414661523 15.457425693003538 9.551315641804822 0 0 -1
146 1 3 0 -7.973324923753886 19.544742472170544 9.451161478432907 0 0 0
993 1 3 0 -14.27320946498267 16.629655479638462 4.68204535428135 0 0 1
990 1 3 0 -11.831645192264673 17.98907571786135 4.655399204394984 0 0 1
989 1 3 0 -10.568316772441616 18.551962720466836 4.607506711190822 0 0 1
987 1 3 0 -8.637116932371473 19.272999226011287 5.829913659069972 0 0 1
1552 159 1 -1.1128 -8.99040479172817 15.178085372768582 6.690702872266962 0 0 -1
1553 159 2 0.5564 -9.259351853721881 15.32881238808852 7.596893074049276 0 0 -1
992 1 3 0 -13.660656073310413 16.95549405129768 5.9217301276900995 0 0 1
991 1 3 0 -12.43721953412183 17.570812481342383 5.868184982767072 0 0 1
988 1 3 0 -9.91344165361598 18.81264113999079 5.805417506795185 0 0 1
29 1 3 0 -10.475924164978327 18.419498645823015 7.048863685574014 0 0 0
33 1 3 0 -14.197346768200042 16.519410175522626 7.088878220551576 0 0 0
30 1 3 0 -11.748539776197223 17.8483171311074 7.065193931032736 0 0 0
32 1 3 0 -13.590347650088749 16.848695283371647 8.277591910858941 0 0 0
31 1 3 0 -12.365112513648423 17.505223467502084 8.250186184631813 0 0 0
153 1 3 0 -14.290655002215757 16.610049217732744 9.442080693518653 0 0 0
150 1 3 0 -11.773821478750506 17.793335557025816 9.468310780931954 0 0 0
152 1 3 0 -13.673661943650075 16.992695336015473 10.657763864484801 0 0 0
151 1 3 0 -12.406120385160708 17.50226823800475 10.690169918208118 0 0 0
149 1 3 0 -10.501940753707729 18.449469381277453 9.428057988672464 0 0 0
28 1 3 0 -9.887514301435662 18.759595884692477 8.253860599685215 0 0 0
148 1 3 0 -9.840244646035451 18.696175112812675 10.647799909883691 0 0 0
27 1 3 0 -8.632248528968098 19.385297331993744 8.223330809562237 0 0 0
147 1 3 0 -8.544646856039442 19.19504696323072 10.661565580526373 0 0 0
986 1 3 0 -7.996932545790428 19.517106499932137 4.615558588458586 0 0 1
26 1 3 0 -7.948511554803859 19.553366967835643 7.02405950809919 0 0 0
1554 159 2 0.5564 -8.25251000852833 15.773008827512346 6.5572516899277415 0 0 -1
1793 239 2 0.5564 -2.2875613403573714 16.879910217591306 5.096281332733859 0 0 0
1288 71 1 -1.1128 -4.5241367715695695 16.49729799651058 8.72644355960785 0 0 0
1985 303 2 0.5564 -5.340195564300656 16.337288547716362 7.0454686957809916 0 0 -1
145 1 3 0 -6.617509611001367 19.88352739719542 9.453712442721914 0 0 0
980 1 3 0 -1.7284751840852173 20.09930201007102 5.793723090588302 0 0 1
1549 158 1 -1.1128 -6.355525317496061 16.370988507005315 -10.75592514623246 0 0 0
20 1 3 0 -1.710176809019371 19.83053221117521 8.197722704537021 0 0 0
1779 234 2 0.5564 -0.9918054286097472 17.14258292960321 6.6074893117459705 0 0 -1
982 1 3 0 -3.809468277722675 20.068778814648926 4.626325484870818 0 0 1
1543 156 1 -1.1128 -6.01332797794372 16.736479418372973 3.8304910745099474 0 0 0
983 1 3 0 -4.518779967822944 20.121510416222673 5.816430812931039 0 0 1
1794 239 2 0.5564 -2.292856131684136 15.93190314779414 6.276598966224917 0 0 0
142 1 3 0 -3.780383808148062 19.768918564901174 9.413870263518989 0 0 0
985 1 3 0 -6.645230840077722 19.735769213277095 4.608458430619267 0 0 1
22 1 3 0 -3.830990728244272 20.17656823248525 7.0519872935700425 0 0 0
1289 71 2 0.5564 -3.6345795148126063 16.79430655209593 8.918030763586675 0 0 0
1544 156 2 0.5564 -6.041010268152126 16.605933991159556 4.778343090080524 0 0 0
1792 239 1 -1.1128 -2.5415823028171394 16.81906404425208 6.017152079193735 0 0 0
1551 158 2 0.5564 -5.871270030981731 16.603773190164887 10.241278342064874 0 0 -1
984 1 3 0 -5.900028736742404 19.981138858212656 5.785912453785827 0 0 1
139 1 3 0 -0.33877397804262155 19.68436924753819 10.640882321625202 0 0 0
21 1 3 0 -2.406626082845048 20.10407129970306 6.994712128188499 0 0 0
19 1 3 0 -0.3189688499531144 19.73277215812244 8.231864609976519 0 0 0
2484 469 2 0.5564 -4.226350160278306 0.013473607705638158 9.549973026774017 0 0 -1
1401 108 2 0.5564 -3.000332729501089 0.14748947372423382 -5.265827623467265 0 0 0
2940 621 2 0.5564 -11.616072641775414 0.037839297779580595 1.203479863910372 0 0 0
569 1 3 0 3.255964602600282 -18.66563868643718 -5.078932775704947 0 0 1
571 1 3 0 5.254411001435426 -17.986327135325276 -3.895956949141333 0 0 1
572 1 3 0 6.509609212850648 -17.36403865425701 -3.8716569709554225 0 0 1
570 1 3 0 4.577474161498202 -18.191298997020173 -5.070703944230809 0 0 1
573 1 3 0 7.142566889356289 -17.060968546357845 -5.065967226976465 0 0 1
451 1 3 0 5.218525006249716 -17.973273795707282 -6.277095829879842 0 0 1
452 1 3 0 6.447287317437346 -17.296689505934996 -6.2594769839699005 0 0 1
453 1 3 0 7.065589567323994 -16.935049129630045 -7.462003367071542 0 0 1
449 1 3 0 3.2455711731022587 -18.654433008965547 -7.476238432913677 0 0 1
450 1 3 0 4.53815806533361 -18.189911628691426 -7.4659645815507405 0 0 1
448 1 3 0 2.617808954672016 -19.02051094213726 -6.3092822699422 0 0 1
568 1 3 0 2.6280656153857915 -18.95762344615281 -3.853719111592383 0 0 1
328 1 3 0 2.694159442968487 -19.031380536361095 -8.712642313455026 0 0 1
331 1 3 0 5.205462882320938 -17.954443227003015 -8.701392397096143 0 0 1
332 1 3 0 6.4298673715434935 -17.283309290880343 -8.643373960915437 0 0 1
2808 577 2 0.5564 0.8389570346173145 -16.11622661111558 -10.641004654646526 0 0 0
327 1 3 0 1.3707016810377437 -19.552595340676696 -8.699567437728431 0 0 1
447 1 3 0 1.3667957253485277 -19.583552347609338 -6.265058065196694 0 0 1
567 1 3 0 1.3330834868404846 -19.43404577867421 -3.9248752582970736 0 0 1
329 1 3 0 3.381225176266857 -18.959464770655188 -9.898939790664746 0 0 1
330 1 3 0 4.677371050329764 -18.43370570969715 -9.901575181848266 0 0 1
333 1 3 0 7.0682040087259175 -17.040078998450007 -9.873486510270887 0 0 1
3242 722 2 0.5564 3.6222310292251065 -15.403754754226831 -9.202103869026365 0 0 1
3226 717 1 -1.1128 0.75808003287793 -15.850047792264965 -8.998083321567984 0 0 -1
3243 722 2 0.5564 2.336409880728213 -15.526628765385867 -8.412508304665286 0 0 1
3241 722 1 -1.1128 3.26402915151026 -15.309611859355345 -8.319459895077847 0 0 1
326 1 3 0 0.699672718671276 -19.657243900931075 -9.910476458954186 0 0 1
566 1 3 0 0.6689621978961358 -19.734917001946226 -5.079759692566472 0 0 1
446 1 3 0 0.697579129666854 -19.852111536991092 -7.502897169317394 0 0 1
2837 587 2 0.5564 1.0864622497885605 -15.973601030965892 -6.576325688286242 0 0 0
2838 587 2 0.5564 1.1792909247182393 -14.6045897292935 -5.936727280189957 0 0 0
2836 587 1 -1.1128 0.8117234694220926 -15.478467747586306 -5.804578660908279 0 0 0
2865 596 2 0.5564 1.8555402713235891 -15.67286895660405 -4.056587922749337 0 0 0
574 1 3 0 8.348797916127584 -16.396723486645712 -5.047837891520519 0 0 1
454 1 3 0 8.343338769420491 -16.34989570086075 -7.455486821653648 0 0 1
334 1 3 0 8.192311225972443 -16.24420474199305 -9.859370022867942 0 0 1
335 1 3 0 8.82116582644846 -15.845211687085659 -8.680585537265815 0 0 1
575 1 3 0 8.951214392112636 -15.999246249678565 -3.8000223845976335 0 0 1
455 1 3 0 8.958949013662433 -16.03383471818405 -6.257348835124503 0 0 1
336 1 3 0 9.945188706267508 -15.038810583485994 -8.638407474869233 0 0 1
2870 598 2 0.5564 5.580416857479769 -12.981787205415674 -8.704532895415491 0 0 0
3034 653 1 -1.1128 4.202853079222943 -13.02625187830391 -7.119865484697885 0 0 0
3036 653 2 0.5564 4.913167316128278 -13.279340344348286 -6.530262428658553 0 0 0
3035 653 2 0.5564 3.843773853544467 -13.85637618500879 -7.433214523167676 0 0 0
